$ turbo run test "--filter=t3"
• turbo 2.8.17
• Packages in scope: t3
• Running test in 1 packages
• Remote caching disabled
@t3tools/contracts:build: cache hit, replaying logs 2af49211e36abddb
@t3tools/contracts:build: $ tsdown src/index.ts --format esm,cjs --dts --clean
@t3tools/contracts:build: [34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
@t3tools/contracts:build: [34mℹ[39m entry: [34msrc\index.ts[39m
@t3tools/contracts:build: [34mℹ[39m tsconfig: [34mtsconfig.json[39m
@t3tools/contracts:build: [34mℹ[39m Build start
@t3tools/contracts:build: [34mℹ[39m Cleaning 5 files
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[1mindex.cjs[22m  [2m130.70 kB[22m [2m│ gzip: 19.30 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 130.70 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - tsdown:external (51%)
@t3tools/contracts:build:   - tsdown:report (49%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[32m[1mindex.d.cts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 939.54 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (65%)
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (22%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6139ms[39m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[1mindex.mjs[22m    [2m110.22 kB[22m [2m│ gzip: 17.32 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[32m[1mindex.d.mts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m 2 files, total: 1049.77 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (45%)
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (36%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6141ms[39m
@t3tools/contracts:build: 
@t3tools/web:build: cache miss, executing 5c832b295683f9b5
@t3tools/web:build: $ vite build
@t3tools/web:build: [36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
@t3tools/web:build: [2K
@t3tools/web:build: transforming...✓ 3555 modules transformed.
@t3tools/web:build: rendering chunks...
@t3tools/web:build: computing gzip size...
@t3tools/web:build: dist/index.html                                         0.82 kB │ gzip:   0.43 kB
@t3tools/web:build: dist/assets/worker-D2cisDiq.js                        823.44 kB
@t3tools/web:build: dist/assets/index-CNiyFLRW.css                        229.27 kB │ gzip:  31.28 kB
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mreverts to an earlier checkpoint and trims checkpoint projections + git refs
t3:test: [22m[39m[23:52:41.050] ERROR (#1095): Error [AssertionError]: expected 'v2\r\n' to equal 'v2\n'
t3:test:     at Array.<anonymous> (D:/Projects/t3code/apps/server/integration/orchestrationEngine.integration.test.ts:854:14) {
t3:test:   actual: [32m'v2\r\n'[39m,
t3:test:   expected: [32m'v2\n'[39m,
t3:test:   showDiff: [33mtrue[39m,
t3:test:   operator: [32m'strictEqual'[39m,
t3:test:   [cause]: [90mundefined[39m
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mappends checkpoint.revert.failed activity when revert is requested without an active session
t3:test: [22m[39m[23:52:41.976] INFO (#1531): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mappends checkpoint.revert.failed activity when revert is requested without an active session
t3:test: [22m[39m[23:52:42.003] INFO (#1531): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mstarts a claudeAgent session on first turn when provider is requested
t3:test: [22m[39m[23:52:43.026] INFO (#1651): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mstarts a claudeAgent session on first turn when provider is requested
t3:test: [22m[39m[23:52:43.051] INFO (#1651): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mrecovers claudeAgent sessions after provider stopAll using persisted resume state
t3:test: [22m[39m[23:52:44.800] INFO (#1783): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mrecovers claudeAgent sessions after provider stopAll using persisted resume state
t3:test: [22m[39m[23:52:44.824] INFO (#1783): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mforwards claudeAgent approval responses to the provider session
t3:test: [22m[39m[23:52:46.668] INFO (#1919): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mforwards claudeAgent approval responses to the provider session
t3:test: [22m[39m[23:52:46.695] INFO (#1919): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mforwards thread.turn.interrupt to claudeAgent provider sessions
t3:test: [22m[39m[23:52:48.408] INFO (#2051): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mforwards thread.turn.interrupt to claudeAgent provider sessions
t3:test: [22m[39m[23:52:48.432] INFO (#2051): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mreverts claudeAgent turns and rolls back provider conversation state
t3:test: [22m[39m[23:52:50.148] INFO (#2183): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | integration/orchestrationEngine.integration.test.ts[2m > [22m[2mreverts claudeAgent turns and rolls back provider conversation state
t3:test: [22m[39m[23:52:50.172] INFO (#2183): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test:  [31m❯[39m integration/orchestrationEngine.integration.test.ts [2m([22m[2m12 tests[22m[2m | [22m[31m1 failed[39m[2m | [22m[33m1 skipped[39m[2m)[22m[33m 49688[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m runs a single turn end-to-end and persists checkpoint state in sqlite + git [33m 5860[2mms[22m[39m
t3:test:    [2m[90m↓[39m[22m keeps the same Codex provider thread across runtime mode switches
t3:test:    [33m[2m✓[22m[39m runs multi-turn file edits and persists checkpoint diffs [33m 9240[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m tracks approval requests and resolves pending approvals on user response [33m 1683[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m records failed turn runtime state and checkpoint status as error [33m 5441[2mms[22m[39m
t3:test: [31m   [31m×[31m reverts to an earlier checkpoint and trims checkpoint projections + git refs[39m[33m 9150[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m appends checkpoint.revert.failed activity when revert is requested without an active session [33m 1042[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m starts a claudeAgent session on first turn when provider is requested [33m 1778[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m recovers claudeAgent sessions after provider stopAll using persisted resume state [33m 1758[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m forwards claudeAgent approval responses to the provider session [33m 1819[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m forwards thread.turn.interrupt to claudeAgent provider sessions [33m 1789[2mms[22m[39m
t3:test:    [33m[2m✓[22m[39m reverts claudeAgent turns and rolls back provider conversation state [33m 10124[2mms[22m[39m
t3:test: (node:9448) ExperimentalWarning: SQLite is an experimental feature and might change at any time
t3:test: (Use `node --trace-warnings ...` to show where the warning was created)
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures pre-turn baseline on turn.started and post-turn checkpoint on turn.completed
t3:test: [22m[39m[23:53:01.761] INFO (#3): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures pre-turn baseline on turn.started and post-turn checkpoint on turn.completed
t3:test: [22m[39m[23:53:01.778] INFO (#3): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mignores auxiliary thread turn completion while primary turn is active
t3:test: [22m[39m[23:53:07.734] INFO (#236): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mignores auxiliary thread turn completion while primary turn is active
t3:test: [22m[39m[23:53:07.746] INFO (#236): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures pre-turn and completion checkpoints for claude runtime events
t3:test: [22m[39m[23:53:12.746] INFO (#473): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures pre-turn and completion checkpoints for claude runtime events
t3:test: [22m[39m[23:53:12.779] INFO (#473): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mappends capture failure activity when turn diff summary cannot be derived
t3:test: [22m[39m[23:53:18.249] INFO (#713): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mappends capture failure activity when turn diff summary cannot be derived
t3:test: [22m[39m[23:53:18.260] INFO (#713): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mappends capture failure activity when turn diff summary cannot be derived
t3:test: [22m[39m[23:53:19.012] WARN (#728): checkpoint capture missing pre-turn baseline {
t3:test:   threadId: [32m'thread-1'[39m,
t3:test:   turnId: [32m'turn-missing-baseline'[39m,
t3:test:   fromTurnCount: [33m0[39m
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mappends capture failure activity when turn diff summary cannot be derived
t3:test: [22m[39m[23:53:20.801] WARN (#728): failed to derive checkpoint file summary {
t3:test:   threadId: [32m'thread-1'[39m,
t3:test:   turnId: [32m'turn-missing-baseline'[39m,
t3:test:   turnCount: [33m1[39m,
t3:test:   detail: [32m'Git command failed in CheckpointStore.diffCheckpoints: git diff (C:\\Users\\naved\\AppData\\Local\\Temp\\1\\t3-checkpoint-handler-R4En5f) - Checkpoint ref is unavailable for diff operation.'[39m
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures pre-turn baseline from project workspace root when thread worktree is unset
t3:test: [22m[39m[23:53:21.800] INFO (#944): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures pre-turn baseline from project workspace root when thread worktree is unset
t3:test: [22m[39m[23:53:21.808] INFO (#944): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures turn completion checkpoint from project workspace root when provider session cwd is unavailable
t3:test: [22m[39m[23:53:26.403] INFO (#1026): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures turn completion checkpoint from project workspace root when provider session cwd is unavailable
